season,week,tm_id,tm,tm_score,opp_score,opp_id,opp,result,win_loss,season_type
2020,1,4,JP,149.36,117.34,10,Zac,1,W,Regular
2020,1,4,JP,149.36,117.34,10,Zac,1,W,Regular
2020,1,6,Aviel,139.02,164.28,8,Hosta,0,L,Regular
2020,1,6,Aviel,139.02,164.28,8,Hosta,0,L,Regular
2020,1,2,Montel,131.8,129.38,12,Randal,1,W,Regular
2020,1,2,Montel,131.8,129.38,12,Randal,1,W,Regular
2020,1,1,Tom,115.5,153.9,5,Patrick,0,L,Regular
2020,1,1,Tom,115.5,153.9,5,Patrick,0,L,Regular
2020,1,7,Conor,132.84,103.8,3,Tommy,1,W,Regular
2020,1,7,Conor,132.84,103.8,3,Tommy,1,W,Regular
2020,1,12,Randal,129.38,131.8,2,Montel,0,L,Regular
2020,1,12,Randal,129.38,131.8,2,Montel,0,L,Regular
2020,1,9,Naad,123.6,169.8,11,Logan,0,L,Regular
2020,1,9,Naad,123.6,169.8,11,Logan,0,L,Regular
2020,1,8,Hosta,164.28,139.02,6,Aviel,1,W,Regular
2020,1,8,Hosta,164.28,139.02,6,Aviel,1,W,Regular
2020,1,5,Patrick,153.9,115.5,1,Tom,1,W,Regular
2020,1,5,Patrick,153.9,115.5,1,Tom,1,W,Regular
2020,1,11,Logan,169.8,123.6,9,Naad,1,W,Regular
2020,1,11,Logan,169.8,123.6,9,Naad,1,W,Regular
2020,1,3,Tommy,103.8,132.84,7,Conor,0,L,Regular
2020,1,3,Tommy,103.8,132.84,7,Conor,0,L,Regular
2020,1,10,Zac,117.34,149.36,4,JP,0,L,Regular
2020,1,10,Zac,117.34,149.36,4,JP,0,L,Regular
2020,2,4,JP,170.5,162.6,6,Aviel,1,W,Regular
2020,2,4,JP,170.5,162.6,6,Aviel,1,W,Regular
2020,2,6,Aviel,162.6,170.5,4,JP,0,L,Regular
2020,2,6,Aviel,162.6,170.5,4,JP,0,L,Regular
2020,2,2,Montel,146.52,192.9,8,Hosta,0,L,Regular
2020,2,2,Montel,146.52,192.9,8,Hosta,0,L,Regular
2020,2,1,Tom,145.14,152.26,9,Naad,0,L,Regular
2020,2,1,Tom,145.14,152.26,9,Naad,0,L,Regular
2020,2,7,Conor,134.38,134.58,5,Patrick,0,L,Regular
2020,2,7,Conor,134.38,134.58,5,Patrick,0,L,Regular
2020,2,12,Randal,113.82,146.1,10,Zac,0,L,Regular
2020,2,12,Randal,113.82,146.1,10,Zac,0,L,Regular
2020,2,9,Naad,152.26,145.14,1,Tom,1,W,Regular
2020,2,9,Naad,152.26,145.14,1,Tom,1,W,Regular
2020,2,8,Hosta,192.9,146.52,2,Montel,1,W,Regular
2020,2,8,Hosta,192.9,146.52,2,Montel,1,W,Regular
2020,2,5,Patrick,134.58,134.38,7,Conor,1,W,Regular
2020,2,5,Patrick,134.58,134.38,7,Conor,1,W,Regular
2020,2,11,Logan,103.56,161.7,3,Tommy,0,L,Regular
2020,2,11,Logan,103.56,161.7,3,Tommy,0,L,Regular
2020,2,3,Tommy,161.7,103.56,11,Logan,1,W,Regular
2020,2,3,Tommy,161.7,103.56,11,Logan,1,W,Regular
2020,2,10,Zac,146.1,113.82,12,Randal,1,W,Regular
2020,2,10,Zac,146.1,113.82,12,Randal,1,W,Regular
2020,3,4,JP,119.62,177.74,8,Hosta,0,L,Regular
2020,3,4,JP,119.62,177.74,8,Hosta,0,L,Regular
2020,3,6,Aviel,169.36,97.7,12,Randal,1,W,Regular
2020,3,6,Aviel,169.36,97.7,12,Randal,1,W,Regular
2020,3,2,Montel,122.92,173.18,10,Zac,0,L,Regular
2020,3,2,Montel,122.92,173.18,10,Zac,0,L,Regular
2020,3,1,Tom,119,176.6,7,Conor,0,L,Regular
2020,3,1,Tom,119,176.6,7,Conor,0,L,Regular
2020,3,7,Conor,176.6,119,1,Tom,1,W,Regular
2020,3,7,Conor,176.6,119,1,Tom,1,W,Regular
2020,3,12,Randal,97.7,169.36,6,Aviel,0,L,Regular
2020,3,12,Randal,97.7,169.36,6,Aviel,0,L,Regular
2020,3,9,Naad,133.28,114.72,3,Tommy,1,W,Regular
2020,3,9,Naad,133.28,114.72,3,Tommy,1,W,Regular
2020,3,8,Hosta,177.74,119.62,4,JP,1,W,Regular
2020,3,8,Hosta,177.74,119.62,4,JP,1,W,Regular
2020,3,5,Patrick,151.78,83.64,11,Logan,1,W,Regular
2020,3,5,Patrick,151.78,83.64,11,Logan,1,W,Regular
2020,3,11,Logan,83.64,151.78,5,Patrick,0,L,Regular
2020,3,11,Logan,83.64,151.78,5,Patrick,0,L,Regular
2020,3,3,Tommy,114.72,133.28,9,Naad,0,L,Regular
2020,3,3,Tommy,114.72,133.28,9,Naad,0,L,Regular
2020,3,10,Zac,173.18,122.92,2,Montel,1,W,Regular
2020,3,10,Zac,173.18,122.92,2,Montel,1,W,Regular
2020,4,4,JP,156.38,145.5,2,Montel,1,W,Regular
2020,4,4,JP,156.38,145.5,2,Montel,1,W,Regular
2020,4,6,Aviel,114.3,148.08,10,Zac,0,L,Regular
2020,4,6,Aviel,114.3,148.08,10,Zac,0,L,Regular
2020,4,2,Montel,145.5,156.38,4,JP,0,L,Regular
2020,4,2,Montel,145.5,156.38,4,JP,0,L,Regular
2020,4,1,Tom,132.02,164.5,3,Tommy,0,L,Regular
2020,4,1,Tom,132.02,164.5,3,Tommy,0,L,Regular
2020,4,7,Conor,130.14,111.32,11,Logan,1,W,Regular
2020,4,7,Conor,130.14,111.32,11,Logan,1,W,Regular
2020,4,12,Randal,155.2,115.42,8,Hosta,1,W,Regular
2020,4,12,Randal,155.2,115.42,8,Hosta,1,W,Regular
2020,4,9,Naad,132.42,126,5,Patrick,1,W,Regular
2020,4,9,Naad,132.42,126,5,Patrick,1,W,Regular
2020,4,8,Hosta,115.42,155.2,12,Randal,0,L,Regular
2020,4,8,Hosta,115.42,155.2,12,Randal,0,L,Regular
2020,4,5,Patrick,126,132.42,9,Naad,0,L,Regular
2020,4,5,Patrick,126,132.42,9,Naad,0,L,Regular
2020,4,11,Logan,111.32,130.14,7,Conor,0,L,Regular
2020,4,11,Logan,111.32,130.14,7,Conor,0,L,Regular
2020,4,3,Tommy,164.5,132.02,1,Tom,1,W,Regular
2020,4,3,Tommy,164.5,132.02,1,Tom,1,W,Regular
2020,4,10,Zac,148.08,114.3,6,Aviel,1,W,Regular
2020,4,10,Zac,148.08,114.3,6,Aviel,1,W,Regular
2020,5,4,JP,170.48,126.88,12,Randal,1,W,Regular
2020,5,4,JP,170.48,126.88,12,Randal,1,W,Regular
2020,5,6,Aviel,154.56,111.12,2,Montel,1,W,Regular
2020,5,6,Aviel,154.56,111.12,2,Montel,1,W,Regular
2020,5,2,Montel,111.12,154.56,6,Aviel,0,L,Regular
2020,5,2,Montel,111.12,154.56,6,Aviel,0,L,Regular
2020,5,1,Tom,139.3,95,11,Logan,1,W,Regular
2020,5,1,Tom,139.3,95,11,Logan,1,W,Regular
2020,5,7,Conor,139.5,145.9,9,Naad,0,L,Regular
2020,5,7,Conor,139.5,145.9,9,Naad,0,L,Regular
2020,5,12,Randal,126.88,170.48,4,JP,0,L,Regular
2020,5,12,Randal,126.88,170.48,4,JP,0,L,Regular
2020,5,9,Naad,145.9,139.5,7,Conor,1,W,Regular
2020,5,9,Naad,145.9,139.5,7,Conor,1,W,Regular
2020,5,8,Hosta,165.92,146.44,10,Zac,1,W,Regular
2020,5,8,Hosta,165.92,146.44,10,Zac,1,W,Regular
2020,5,5,Patrick,100.12,103,3,Tommy,0,L,Regular
2020,5,5,Patrick,100.12,103,3,Tommy,0,L,Regular
2020,5,11,Logan,95,139.3,1,Tom,0,L,Regular
2020,5,11,Logan,95,139.3,1,Tom,0,L,Regular
2020,5,3,Tommy,103,100.12,5,Patrick,1,W,Regular
2020,5,3,Tommy,103,100.12,5,Patrick,1,W,Regular
2020,5,10,Zac,146.44,165.92,8,Hosta,0,L,Regular
2020,5,10,Zac,146.44,165.92,8,Hosta,0,L,Regular
2020,6,4,JP,109.8,171.14,3,Tommy,0,L,Regular
2020,6,4,JP,109.8,171.14,3,Tommy,0,L,Regular
2020,6,6,Aviel,111.5,162.04,11,Logan,0,L,Regular
2020,6,6,Aviel,111.5,162.04,11,Logan,0,L,Regular
2020,6,2,Montel,102.14,109.52,1,Tom,0,L,Regular
2020,6,2,Montel,102.14,109.52,1,Tom,0,L,Regular
2020,6,1,Tom,109.52,102.14,2,Montel,1,W,Regular
2020,6,1,Tom,109.52,102.14,2,Montel,1,W,Regular
2020,6,7,Conor,104.7,137.58,10,Zac,0,L,Regular
2020,6,7,Conor,104.7,137.58,10,Zac,0,L,Regular
2020,6,12,Randal,125.22,111.28,5,Patrick,1,W,Regular
2020,6,12,Randal,125.22,111.28,5,Patrick,1,W,Regular
2020,6,9,Naad,117.34,126.68,8,Hosta,0,L,Regular
2020,6,9,Naad,117.34,126.68,8,Hosta,0,L,Regular
2020,6,8,Hosta,126.68,117.34,9,Naad,1,W,Regular
2020,6,8,Hosta,126.68,117.34,9,Naad,1,W,Regular
2020,6,5,Patrick,111.28,125.22,12,Randal,0,L,Regular
2020,6,5,Patrick,111.28,125.22,12,Randal,0,L,Regular
2020,6,11,Logan,162.04,111.5,6,Aviel,1,W,Regular
2020,6,11,Logan,162.04,111.5,6,Aviel,1,W,Regular
2020,6,3,Tommy,171.14,109.8,4,JP,1,W,Regular
2020,6,3,Tommy,171.14,109.8,4,JP,1,W,Regular
2020,6,10,Zac,137.58,104.7,7,Conor,1,W,Regular
2020,6,10,Zac,137.58,104.7,7,Conor,1,W,Regular
2020,7,4,JP,104.72,136.5,7,Conor,0,L,Regular
2020,7,4,JP,104.72,136.5,7,Conor,0,L,Regular
2020,7,6,Aviel,167.46,189.4,9,Naad,0,L,Regular
2020,7,6,Aviel,167.46,189.4,9,Naad,0,L,Regular
2020,7,2,Montel,58.72,105.82,5,Patrick,0,L,Regular
2020,7,2,Montel,58.72,105.82,5,Patrick,0,L,Regular
2020,7,1,Tom,149.4,131.42,12,Randal,1,W,Regular
2020,7,1,Tom,149.4,131.42,12,Randal,1,W,Regular
2020,7,7,Conor,136.5,104.72,4,JP,1,W,Regular
2020,7,7,Conor,136.5,104.72,4,JP,1,W,Regular
2020,7,12,Randal,131.42,149.4,1,Tom,0,L,Regular
2020,7,12,Randal,131.42,149.4,1,Tom,0,L,Regular
2020,7,9,Naad,189.4,167.46,6,Aviel,1,W,Regular
2020,7,9,Naad,189.4,167.46,6,Aviel,1,W,Regular
2020,7,8,Hosta,82.58,189.56,11,Logan,0,L,Regular
2020,7,8,Hosta,82.58,189.56,11,Logan,0,L,Regular
2020,7,5,Patrick,105.82,58.72,2,Montel,1,W,Regular
2020,7,5,Patrick,105.82,58.72,2,Montel,1,W,Regular
2020,7,11,Logan,189.56,82.58,8,Hosta,1,W,Regular
2020,7,11,Logan,189.56,82.58,8,Hosta,1,W,Regular
2020,7,3,Tommy,165.06,128.52,10,Zac,1,W,Regular
2020,7,3,Tommy,165.06,128.52,10,Zac,1,W,Regular
2020,7,10,Zac,128.52,165.06,3,Tommy,0,L,Regular
2020,7,10,Zac,128.52,165.06,3,Tommy,0,L,Regular
2020,8,4,JP,98.84,116.04,1,Tom,0,L,Regular
2020,8,4,JP,98.84,116.04,1,Tom,0,L,Regular
2020,8,6,Aviel,103.06,115.64,7,Conor,0,L,Regular
2020,8,6,Aviel,103.06,115.64,7,Conor,0,L,Regular
2020,8,2,Montel,86.94,86.52,9,Naad,1,W,Regular
2020,8,2,Montel,86.94,86.52,9,Naad,1,W,Regular
2020,8,1,Tom,116.04,98.84,4,JP,1,W,Regular
2020,8,1,Tom,116.04,98.84,4,JP,1,W,Regular
2020,8,7,Conor,115.64,103.06,6,Aviel,1,W,Regular
2020,8,7,Conor,115.64,103.06,6,Aviel,1,W,Regular
2020,8,12,Randal,143.84,159.42,11,Logan,0,L,Regular
2020,8,12,Randal,143.84,159.42,11,Logan,0,L,Regular
2020,8,9,Naad,86.52,86.94,2,Montel,0,L,Regular
2020,8,9,Naad,86.52,86.94,2,Montel,0,L,Regular
2020,8,8,Hosta,137.06,77.64,3,Tommy,1,W,Regular
2020,8,8,Hosta,137.06,77.64,3,Tommy,1,W,Regular
2020,8,5,Patrick,169.66,114.4,10,Zac,1,W,Regular
2020,8,5,Patrick,169.66,114.4,10,Zac,1,W,Regular
2020,8,11,Logan,159.42,143.84,12,Randal,1,W,Regular
2020,8,11,Logan,159.42,143.84,12,Randal,1,W,Regular
2020,8,3,Tommy,77.64,137.06,8,Hosta,0,L,Regular
2020,8,3,Tommy,77.64,137.06,8,Hosta,0,L,Regular
2020,8,10,Zac,114.4,169.66,5,Patrick,0,L,Regular
2020,8,10,Zac,114.4,169.66,5,Patrick,0,L,Regular
2020,9,4,JP,143.4,135.76,5,Patrick,1,W,Regular
2020,9,4,JP,143.4,135.76,5,Patrick,1,W,Regular
2020,9,6,Aviel,109.44,128.48,3,Tommy,0,L,Regular
2020,9,6,Aviel,109.44,128.48,3,Tommy,0,L,Regular
2020,9,2,Montel,136.56,124.02,11,Logan,1,W,Regular
2020,9,2,Montel,136.56,124.02,11,Logan,1,W,Regular
2020,9,1,Tom,121.72,122.74,10,Zac,0,L,Regular
2020,9,1,Tom,121.72,122.74,10,Zac,0,L,Regular
2020,9,7,Conor,118.28,138.2,8,Hosta,0,L,Regular
2020,9,7,Conor,118.28,138.2,8,Hosta,0,L,Regular
2020,9,12,Randal,87.2,111.6,9,Naad,0,L,Regular
2020,9,12,Randal,87.2,111.6,9,Naad,0,L,Regular
2020,9,9,Naad,111.6,87.2,12,Randal,1,W,Regular
2020,9,9,Naad,111.6,87.2,12,Randal,1,W,Regular
2020,9,8,Hosta,138.2,118.28,7,Conor,1,W,Regular
2020,9,8,Hosta,138.2,118.28,7,Conor,1,W,Regular
2020,9,5,Patrick,135.76,143.4,4,JP,0,L,Regular
2020,9,5,Patrick,135.76,143.4,4,JP,0,L,Regular
2020,9,11,Logan,124.02,136.56,2,Montel,0,L,Regular
2020,9,11,Logan,124.02,136.56,2,Montel,0,L,Regular
2020,9,3,Tommy,128.48,109.44,6,Aviel,1,W,Regular
2020,9,3,Tommy,128.48,109.44,6,Aviel,1,W,Regular
2020,9,10,Zac,122.74,121.72,1,Tom,1,W,Regular
2020,9,10,Zac,122.74,121.72,1,Tom,1,W,Regular
2020,10,4,JP,109.1,81.06,9,Naad,1,W,Regular
2020,10,4,JP,109.1,81.06,9,Naad,1,W,Regular
2020,10,6,Aviel,108.92,111.02,5,Patrick,0,L,Regular
2020,10,6,Aviel,108.92,111.02,5,Patrick,0,L,Regular
2020,10,2,Montel,85.78,129.34,3,Tommy,0,L,Regular
2020,10,2,Montel,85.78,129.34,3,Tommy,0,L,Regular
2020,10,1,Tom,147.7,115.26,8,Hosta,1,W,Regular
2020,10,1,Tom,147.7,115.26,8,Hosta,1,W,Regular
2020,10,7,Conor,112.44,105.42,12,Randal,1,W,Regular
2020,10,7,Conor,112.44,105.42,12,Randal,1,W,Regular
2020,10,12,Randal,105.42,112.44,7,Conor,0,L,Regular
2020,10,12,Randal,105.42,112.44,7,Conor,0,L,Regular
2020,10,9,Naad,81.06,109.1,4,JP,0,L,Regular
2020,10,9,Naad,81.06,109.1,4,JP,0,L,Regular
2020,10,8,Hosta,115.26,147.7,1,Tom,0,L,Regular
2020,10,8,Hosta,115.26,147.7,1,Tom,0,L,Regular
2020,10,5,Patrick,111.02,108.92,6,Aviel,1,W,Regular
2020,10,5,Patrick,111.02,108.92,6,Aviel,1,W,Regular
2020,10,11,Logan,84.32,150.74,10,Zac,0,L,Regular
2020,10,11,Logan,84.32,150.74,10,Zac,0,L,Regular
2020,10,3,Tommy,129.34,85.78,2,Montel,1,W,Regular
2020,10,3,Tommy,129.34,85.78,2,Montel,1,W,Regular
2020,10,10,Zac,150.74,84.32,11,Logan,1,W,Regular
2020,10,10,Zac,150.74,84.32,11,Logan,1,W,Regular
2020,11,4,JP,134.44,110.2,11,Logan,1,W,Regular
2020,11,4,JP,134.44,110.2,11,Logan,1,W,Regular
2020,11,6,Aviel,134.16,149.96,1,Tom,0,L,Regular
2020,11,6,Aviel,134.16,149.96,1,Tom,0,L,Regular
2020,11,2,Montel,85.48,121.22,7,Conor,0,L,Regular
2020,11,2,Montel,85.48,121.22,7,Conor,0,L,Regular
2020,11,1,Tom,149.96,134.16,6,Aviel,1,W,Regular
2020,11,1,Tom,149.96,134.16,6,Aviel,1,W,Regular
2020,11,7,Conor,121.22,85.48,2,Montel,1,W,Regular
2020,11,7,Conor,121.22,85.48,2,Montel,1,W,Regular
2020,11,12,Randal,151.78,130.86,3,Tommy,1,W,Regular
2020,11,12,Randal,151.78,130.86,3,Tommy,1,W,Regular
2020,11,9,Naad,119.54,146.18,10,Zac,0,L,Regular
2020,11,9,Naad,119.54,146.18,10,Zac,0,L,Regular
2020,11,8,Hosta,133.68,149.12,5,Patrick,0,L,Regular
2020,11,8,Hosta,133.68,149.12,5,Patrick,0,L,Regular
2020,11,5,Patrick,149.12,133.68,8,Hosta,1,W,Regular
2020,11,5,Patrick,149.12,133.68,8,Hosta,1,W,Regular
2020,11,11,Logan,110.2,134.44,4,JP,0,L,Regular
2020,11,11,Logan,110.2,134.44,4,JP,0,L,Regular
2020,11,3,Tommy,130.86,151.78,12,Randal,0,L,Regular
2020,11,3,Tommy,130.86,151.78,12,Randal,0,L,Regular
2020,11,10,Zac,146.18,119.54,9,Naad,1,W,Regular
2020,11,10,Zac,146.18,119.54,9,Naad,1,W,Regular
2020,12,4,JP,101.74,159.2,1,Tom,0,L,Regular
2020,12,4,JP,101.74,159.2,1,Tom,0,L,Regular
2020,12,6,Aviel,172.92,108.46,5,Patrick,1,W,Regular
2020,12,6,Aviel,172.92,108.46,5,Patrick,1,W,Regular
2020,12,2,Montel,78,82,12,Randal,0,L,Regular
2020,12,2,Montel,78,82,12,Randal,0,L,Regular
2020,12,1,Tom,159.2,101.74,4,JP,1,W,Regular
2020,12,1,Tom,159.2,101.74,4,JP,1,W,Regular
2020,12,7,Conor,97.58,138.82,3,Tommy,0,L,Regular
2020,12,7,Conor,97.58,138.82,3,Tommy,0,L,Regular
2020,12,12,Randal,82,78,2,Montel,1,W,Regular
2020,12,12,Randal,82,78,2,Montel,1,W,Regular
2020,12,9,Naad,73.4,134.72,11,Logan,0,L,Regular
2020,12,9,Naad,73.4,134.72,11,Logan,0,L,Regular
2020,12,8,Hosta,161.08,117.72,10,Zac,1,W,Regular
2020,12,8,Hosta,161.08,117.72,10,Zac,1,W,Regular
2020,12,5,Patrick,108.46,172.92,6,Aviel,0,L,Regular
2020,12,5,Patrick,108.46,172.92,6,Aviel,0,L,Regular
2020,12,11,Logan,134.72,73.4,9,Naad,1,W,Regular
2020,12,11,Logan,134.72,73.4,9,Naad,1,W,Regular
2020,12,3,Tommy,138.82,97.58,7,Conor,1,W,Regular
2020,12,3,Tommy,138.82,97.58,7,Conor,1,W,Regular
2020,12,10,Zac,117.72,161.08,8,Hosta,0,L,Regular
2020,12,10,Zac,117.72,161.08,8,Hosta,0,L,Regular
2020,13,4,JP,124.6,155.24,10,Zac,0,L,Regular
2020,13,4,JP,124.6,155.24,10,Zac,0,L,Regular
2020,13,6,Aviel,116.54,179.12,12,Randal,0,L,Regular
2020,13,6,Aviel,116.54,179.12,12,Randal,0,L,Regular
2020,13,2,Montel,88.52,106.46,5,Patrick,0,L,Regular
2020,13,2,Montel,88.52,106.46,5,Patrick,0,L,Regular
2020,13,1,Tom,138.02,118.06,11,Logan,1,W,Regular
2020,13,1,Tom,138.02,118.06,11,Logan,1,W,Regular
2020,13,7,Conor,94.92,174.5,8,Hosta,0,L,Regular
2020,13,7,Conor,94.92,174.5,8,Hosta,0,L,Regular
2020,13,12,Randal,179.12,116.54,6,Aviel,1,W,Regular
2020,13,12,Randal,179.12,116.54,6,Aviel,1,W,Regular
2020,13,9,Naad,123.42,117.16,3,Tommy,1,W,Regular
2020,13,9,Naad,123.42,117.16,3,Tommy,1,W,Regular
2020,13,8,Hosta,174.5,94.92,7,Conor,1,W,Regular
2020,13,8,Hosta,174.5,94.92,7,Conor,1,W,Regular
2020,13,5,Patrick,106.46,88.52,2,Montel,1,W,Regular
2020,13,5,Patrick,106.46,88.52,2,Montel,1,W,Regular
2020,13,11,Logan,118.06,138.02,1,Tom,0,L,Regular
2020,13,11,Logan,118.06,138.02,1,Tom,0,L,Regular
2020,13,3,Tommy,117.16,123.42,9,Naad,0,L,Regular
2020,13,3,Tommy,117.16,123.42,9,Naad,0,L,Regular
2020,13,10,Zac,155.24,124.6,4,JP,1,W,Regular
2020,13,10,Zac,155.24,124.6,4,JP,1,W,Regular
