season,week,tm_id,tm,tm_score,opp_score,opp_id,opp,result,win_loss,season_type
2020,14,4,JP,135.2,153.16,1,Tom,0,L,Playoffs
2020,14,4,JP,135.2,153.16,1,Tom,0,L,Playoffs
2020,14,1,Tom,153.16,135.2,4,JP,1,W,Playoffs
2020,14,1,Tom,153.16,135.2,4,JP,1,W,Playoffs
2020,14,8,Hosta,148.82,NA,2,Montel,NA,NA,Playoffs
2020,14,5,Patrick,140.9,123.78,3,Tommy,1,W,Playoffs
2020,14,5,Patrick,140.9,123.78,3,Tommy,1,W,Playoffs
2020,14,3,Tommy,123.78,140.9,5,Patrick,0,L,Playoffs
2020,14,3,Tommy,123.78,140.9,5,Patrick,0,L,Playoffs
2020,14,10,Zac,137.68,NA,2,Montel,NA,NA,Playoffs
2020,15,4,JP,95.02,159.42,3,Tommy,0,L,Playoffs
2020,15,4,JP,95.02,159.42,3,Tommy,0,L,Playoffs
2020,15,1,Tom,132.94,129.06,10,Zac,1,W,Playoffs
2020,15,1,Tom,132.94,129.06,10,Zac,1,W,Playoffs
2020,15,8,Hosta,162.06,154.88,5,Patrick,1,W,Playoffs
2020,15,8,Hosta,162.06,154.88,5,Patrick,1,W,Playoffs
2020,15,5,Patrick,154.88,162.06,8,Hosta,0,L,Playoffs
2020,15,5,Patrick,154.88,162.06,8,Hosta,0,L,Playoffs
2020,15,3,Tommy,159.42,95.02,4,JP,1,W,Playoffs
2020,15,3,Tommy,159.42,95.02,4,JP,1,W,Playoffs
2020,15,10,Zac,129.06,132.94,1,Tom,0,L,Playoffs
2020,15,10,Zac,129.06,132.94,1,Tom,0,L,Playoffs
2020,16,4,JP,144.14,NA,3,Tommy,NA,NA,Playoffs
2020,16,4,JP,NA,119.44,3,Tommy,NA,NA,Playoffs
2020,16,1,Tom,108.58,141.5,8,Hosta,0,L,Playoffs
2020,16,1,Tom,108.58,141.5,8,Hosta,0,L,Playoffs
2020,16,8,Hosta,141.5,108.58,1,Tom,1,W,Playoffs
2020,16,8,Hosta,141.5,108.58,1,Tom,1,W,Playoffs
2020,16,5,Patrick,106.6,136.56,10,Zac,0,L,Playoffs
2020,16,5,Patrick,106.6,136.56,10,Zac,0,L,Playoffs
2020,16,3,Tommy,119.44,NA,4,JP,NA,NA,Playoffs
2020,16,3,Tommy,NA,144.14,4,JP,NA,NA,Playoffs
2020,16,3,Tommy,NA,111.32,7,Conor,NA,NA,Playoffs
2020,16,3,Tommy,NA,137.88,11,Logan,NA,NA,Playoffs
2020,16,10,Zac,136.56,106.6,5,Patrick,1,W,Playoffs
2020,16,10,Zac,136.56,106.6,5,Patrick,1,W,Playoffs
2021,1,1,NA,164.92,112.88,11,NA,1,W,Regular
2021,1,2,NA,125.84,121.72,4,NA,1,W,Regular
2021,1,3,NA,109.98,137.96,9,NA,0,L,Regular
2021,1,4,NA,121.72,125.84,2,NA,0,L,Regular
2021,1,5,NA,153.94,152.56,7,NA,1,W,Regular
2021,1,6,NA,134.16,125.4,8,NA,1,W,Regular
2021,1,7,NA,152.56,153.94,5,NA,0,L,Regular
2021,1,8,NA,125.4,134.16,6,NA,0,L,Regular
2021,1,9,NA,137.96,109.98,3,NA,1,W,Regular
2021,1,10,NA,118.58,162.66,12,NA,0,L,Regular
2021,1,11,NA,112.88,164.92,1,NA,0,L,Regular
2021,1,12,NA,162.66,118.58,10,NA,1,W,Regular
2021,1,11,NA,112.88,164.92,1,NA,0,L,Regular
2021,1,4,NA,121.72,125.84,2,NA,0,L,Regular
2021,1,9,NA,137.96,109.98,3,NA,1,W,Regular
2021,1,2,NA,125.84,121.72,4,NA,1,W,Regular
2021,1,7,NA,152.56,153.94,5,NA,0,L,Regular
2021,1,8,NA,125.4,134.16,6,NA,0,L,Regular
2021,1,5,NA,153.94,152.56,7,NA,1,W,Regular
2021,1,6,NA,134.16,125.4,8,NA,1,W,Regular
2021,1,3,NA,109.98,137.96,9,NA,0,L,Regular
2021,1,12,NA,162.66,118.58,10,NA,1,W,Regular
2021,1,1,NA,164.92,112.88,11,NA,1,W,Regular
2021,1,10,NA,118.58,162.66,12,NA,0,L,Regular
2021,2,1,NA,101.42,150,9,NA,0,L,Regular
2021,2,2,NA,111.52,127.82,10,NA,0,L,Regular
2021,2,3,NA,143.38,153.9,7,NA,0,L,Regular
2021,2,4,NA,136.48,164.46,8,NA,0,L,Regular
2021,2,5,NA,136.08,115.52,11,NA,1,W,Regular
2021,2,6,NA,133.04,144.92,12,NA,0,L,Regular
2021,2,7,NA,153.9,143.38,3,NA,1,W,Regular
2021,2,8,NA,164.46,136.48,4,NA,1,W,Regular
2021,2,9,NA,150,101.42,1,NA,1,W,Regular
2021,2,10,NA,127.82,111.52,2,NA,1,W,Regular
2021,2,11,NA,115.52,136.08,5,NA,0,L,Regular
2021,2,12,NA,144.92,133.04,6,NA,1,W,Regular
2021,2,9,NA,150,101.42,1,NA,1,W,Regular
2021,2,10,NA,127.82,111.52,2,NA,1,W,Regular
2021,2,7,NA,153.9,143.38,3,NA,1,W,Regular
2021,2,8,NA,164.46,136.48,4,NA,1,W,Regular
2021,2,11,NA,115.52,136.08,5,NA,0,L,Regular
2021,2,12,NA,144.92,133.04,6,NA,1,W,Regular
2021,2,3,NA,143.38,153.9,7,NA,0,L,Regular
2021,2,4,NA,136.48,164.46,8,NA,0,L,Regular
2021,2,1,NA,101.42,150,9,NA,0,L,Regular
2021,2,2,NA,111.52,127.82,10,NA,0,L,Regular
2021,2,5,NA,136.08,115.52,11,NA,1,W,Regular
2021,2,6,NA,133.04,144.92,12,NA,0,L,Regular
2021,3,1,NA,124.9,152.28,3,NA,0,L,Regular
2021,3,2,NA,147.72,147.02,8,NA,1,W,Regular
2021,3,3,NA,152.28,124.9,1,NA,1,W,Regular
2021,3,4,NA,121.52,141.92,12,NA,0,L,Regular
2021,3,5,NA,115.52,143.88,9,NA,0,L,Regular
2021,3,6,NA,130.98,151.94,10,NA,0,L,Regular
2021,3,7,NA,88.54,89.06,11,NA,0,L,Regular
2021,3,8,NA,147.02,147.72,2,NA,0,L,Regular
2021,3,9,NA,143.88,115.52,5,NA,1,W,Regular
2021,3,10,NA,151.94,130.98,6,NA,1,W,Regular
2021,3,11,NA,89.06,88.54,7,NA,1,W,Regular
2021,3,12,NA,141.92,121.52,4,NA,1,W,Regular
2021,3,3,NA,152.28,124.9,1,NA,1,W,Regular
2021,3,8,NA,147.02,147.72,2,NA,0,L,Regular
2021,3,1,NA,124.9,152.28,3,NA,0,L,Regular
2021,3,12,NA,141.92,121.52,4,NA,1,W,Regular
2021,3,9,NA,143.88,115.52,5,NA,1,W,Regular
2021,3,10,NA,151.94,130.98,6,NA,1,W,Regular
2021,3,11,NA,89.06,88.54,7,NA,1,W,Regular
2021,3,2,NA,147.72,147.02,8,NA,1,W,Regular
2021,3,5,NA,115.52,143.88,9,NA,0,L,Regular
2021,3,6,NA,130.98,151.94,10,NA,0,L,Regular
2021,3,7,NA,88.54,89.06,11,NA,0,L,Regular
2021,3,4,NA,121.52,141.92,12,NA,0,L,Regular
2021,4,1,NA,186.22,84.62,7,NA,1,W,Regular
2021,4,2,NA,120.9,87.16,6,NA,1,W,Regular
2021,4,3,NA,173.8,145.82,5,NA,1,W,Regular
2021,4,4,NA,107.72,142.68,10,NA,0,L,Regular
2021,4,5,NA,145.82,173.8,3,NA,0,L,Regular
2021,4,6,NA,87.16,120.9,2,NA,0,L,Regular
2021,4,7,NA,84.62,186.22,1,NA,0,L,Regular
2021,4,8,NA,102.32,162.56,12,NA,0,L,Regular
2021,4,9,NA,128.58,114.36,11,NA,1,W,Regular
2021,4,10,NA,142.68,107.72,4,NA,1,W,Regular
2021,4,11,NA,114.36,128.58,9,NA,0,L,Regular
2021,4,12,NA,162.56,102.32,8,NA,1,W,Regular
2021,4,7,NA,84.62,186.22,1,NA,0,L,Regular
2021,4,6,NA,87.16,120.9,2,NA,0,L,Regular
2021,4,5,NA,145.82,173.8,3,NA,0,L,Regular
2021,4,10,NA,142.68,107.72,4,NA,1,W,Regular
2021,4,3,NA,173.8,145.82,5,NA,1,W,Regular
2021,4,2,NA,120.9,87.16,6,NA,1,W,Regular
2021,4,1,NA,186.22,84.62,7,NA,1,W,Regular
2021,4,12,NA,162.56,102.32,8,NA,1,W,Regular
2021,4,11,NA,114.36,128.58,9,NA,0,L,Regular
2021,4,4,NA,107.72,142.68,10,NA,0,L,Regular
2021,4,9,NA,128.58,114.36,11,NA,1,W,Regular
2021,4,8,NA,102.32,162.56,12,NA,0,L,Regular
2021,5,1,NA,133.48,171.44,5,NA,0,L,Regular
2021,5,2,NA,121.6,134.68,12,NA,0,L,Regular
2021,5,3,NA,133.82,140.02,11,NA,0,L,Regular
2021,5,4,NA,203.28,138.34,6,NA,1,W,Regular
2021,5,5,NA,171.44,133.48,1,NA,1,W,Regular
2021,5,6,NA,138.34,203.28,4,NA,0,L,Regular
2021,5,7,NA,78.16,201.08,9,NA,0,L,Regular
2021,5,8,NA,153.6,158.82,10,NA,0,L,Regular
2021,5,9,NA,201.08,78.16,7,NA,1,W,Regular
2021,5,10,NA,158.82,153.6,8,NA,1,W,Regular
2021,5,11,NA,140.02,133.82,3,NA,1,W,Regular
2021,5,12,NA,134.68,121.6,2,NA,1,W,Regular
2021,5,5,NA,171.44,133.48,1,NA,1,W,Regular
2021,5,12,NA,134.68,121.6,2,NA,1,W,Regular
2021,5,11,NA,140.02,133.82,3,NA,1,W,Regular
2021,5,6,NA,138.34,203.28,4,NA,0,L,Regular
2021,5,1,NA,133.48,171.44,5,NA,0,L,Regular
2021,5,4,NA,203.28,138.34,6,NA,1,W,Regular
2021,5,9,NA,201.08,78.16,7,NA,1,W,Regular
2021,5,10,NA,158.82,153.6,8,NA,1,W,Regular
2021,5,7,NA,78.16,201.08,9,NA,0,L,Regular
2021,5,8,NA,153.6,158.82,10,NA,0,L,Regular
2021,5,3,NA,133.82,140.02,11,NA,0,L,Regular
2021,5,2,NA,121.6,134.68,12,NA,0,L,Regular
2021,6,1,NA,156.98,112.88,6,NA,1,W,Regular
2021,6,2,NA,157.44,144.76,7,NA,1,W,Regular
2021,6,3,NA,80.18,130.2,10,NA,0,L,Regular
2021,6,4,NA,112.9,156.44,5,NA,0,L,Regular
2021,6,5,NA,156.44,112.9,4,NA,1,W,Regular
2021,6,6,NA,112.88,156.98,1,NA,0,L,Regular
2021,6,7,NA,144.76,157.44,2,NA,0,L,Regular
2021,6,8,NA,124.82,124.66,11,NA,1,W,Regular
2021,6,9,NA,127.28,128.44,12,NA,0,L,Regular
2021,6,10,NA,130.2,80.18,3,NA,1,W,Regular
2021,6,11,NA,124.66,124.82,8,NA,0,L,Regular
2021,6,12,NA,128.44,127.28,9,NA,1,W,Regular
2021,6,6,NA,112.88,156.98,1,NA,0,L,Regular
2021,6,7,NA,144.76,157.44,2,NA,0,L,Regular
2021,6,10,NA,130.2,80.18,3,NA,1,W,Regular
2021,6,5,NA,156.44,112.9,4,NA,1,W,Regular
2021,6,4,NA,112.9,156.44,5,NA,0,L,Regular
2021,6,1,NA,156.98,112.88,6,NA,1,W,Regular
2021,6,2,NA,157.44,144.76,7,NA,1,W,Regular
2021,6,11,NA,124.66,124.82,8,NA,0,L,Regular
2021,6,12,NA,128.44,127.28,9,NA,1,W,Regular
2021,6,3,NA,80.18,130.2,10,NA,0,L,Regular
2021,6,8,NA,124.82,124.66,11,NA,1,W,Regular
2021,6,9,NA,127.28,128.44,12,NA,0,L,Regular
2021,7,1,NA,98.44,128.18,8,NA,0,L,Regular
2021,7,2,NA,70.76,125.54,5,NA,0,L,Regular
2021,7,3,NA,167.9,101.02,12,NA,1,W,Regular
2021,7,4,NA,105.46,95.34,7,NA,1,W,Regular
2021,7,5,NA,125.54,70.76,2,NA,1,W,Regular
2021,7,6,NA,162.94,120.3,11,NA,1,W,Regular
2021,7,7,NA,95.34,105.46,4,NA,0,L,Regular
2021,7,8,NA,128.18,98.44,1,NA,1,W,Regular
2021,7,9,NA,126.58,126.28,10,NA,1,W,Regular
2021,7,10,NA,126.28,126.58,9,NA,0,L,Regular
2021,7,11,NA,120.3,162.94,6,NA,0,L,Regular
2021,7,12,NA,101.02,167.9,3,NA,0,L,Regular
2021,7,8,NA,128.18,98.44,1,NA,1,W,Regular
2021,7,5,NA,125.54,70.76,2,NA,1,W,Regular
2021,7,12,NA,101.02,167.9,3,NA,0,L,Regular
2021,7,7,NA,95.34,105.46,4,NA,0,L,Regular
2021,7,2,NA,70.76,125.54,5,NA,0,L,Regular
2021,7,11,NA,120.3,162.94,6,NA,0,L,Regular
2021,7,4,NA,105.46,95.34,7,NA,1,W,Regular
2021,7,1,NA,98.44,128.18,8,NA,0,L,Regular
2021,7,10,NA,126.28,126.58,9,NA,0,L,Regular
2021,7,9,NA,126.58,126.28,10,NA,1,W,Regular
2021,7,6,NA,162.94,120.3,11,NA,1,W,Regular
2021,7,3,NA,167.9,101.02,12,NA,1,W,Regular
2021,8,1,NA,125.8,125.9,2,NA,0,L,Regular
2021,8,2,NA,125.9,125.8,1,NA,1,W,Regular
2021,8,3,NA,105.1,146.8,6,NA,0,L,Regular
2021,8,4,NA,134.1,99.14,11,NA,1,W,Regular
2021,8,5,NA,109.46,127.32,12,NA,0,L,Regular
2021,8,6,NA,146.8,105.1,3,NA,1,W,Regular
2021,8,7,NA,76.96,101.62,10,NA,0,L,Regular
2021,8,8,NA,119.66,98.92,9,NA,1,W,Regular
2021,8,9,NA,98.92,119.66,8,NA,0,L,Regular
2021,8,10,NA,101.62,76.96,7,NA,1,W,Regular
2021,8,11,NA,99.14,134.1,4,NA,0,L,Regular
2021,8,12,NA,127.32,109.46,5,NA,1,W,Regular
2021,8,2,NA,125.9,125.8,1,NA,1,W,Regular
2021,8,1,NA,125.8,125.9,2,NA,0,L,Regular
2021,8,6,NA,146.8,105.1,3,NA,1,W,Regular
2021,8,11,NA,99.14,134.1,4,NA,0,L,Regular
2021,8,12,NA,127.32,109.46,5,NA,1,W,Regular
2021,8,3,NA,105.1,146.8,6,NA,0,L,Regular
2021,8,10,NA,101.62,76.96,7,NA,1,W,Regular
2021,8,9,NA,98.92,119.66,8,NA,0,L,Regular
2021,8,8,NA,119.66,98.92,9,NA,1,W,Regular
2021,8,7,NA,76.96,101.62,10,NA,0,L,Regular
2021,8,4,NA,134.1,99.14,11,NA,1,W,Regular
2021,8,5,NA,109.46,127.32,12,NA,0,L,Regular
2021,9,1,NA,123.54,119.38,4,NA,1,W,Regular
2021,9,2,NA,92.36,93.88,11,NA,0,L,Regular
2021,9,3,NA,87.22,111.66,8,NA,0,L,Regular
2021,9,4,NA,119.38,123.54,1,NA,0,L,Regular
2021,9,5,NA,112.28,134.84,10,NA,0,L,Regular
2021,9,6,NA,98.8,112.44,9,NA,0,L,Regular
2021,9,7,NA,68.5,123.94,12,NA,0,L,Regular
2021,9,8,NA,111.66,87.22,3,NA,1,W,Regular
2021,9,9,NA,112.44,98.8,6,NA,1,W,Regular
2021,9,10,NA,134.84,112.28,5,NA,1,W,Regular
2021,9,11,NA,93.88,92.36,2,NA,1,W,Regular
2021,9,12,NA,123.94,68.5,7,NA,1,W,Regular
2021,9,4,NA,119.38,123.54,1,NA,0,L,Regular
2021,9,11,NA,93.88,92.36,2,NA,1,W,Regular
2021,9,8,NA,111.66,87.22,3,NA,1,W,Regular
2021,9,1,NA,123.54,119.38,4,NA,1,W,Regular
2021,9,10,NA,134.84,112.28,5,NA,1,W,Regular
2021,9,9,NA,112.44,98.8,6,NA,1,W,Regular
2021,9,12,NA,123.94,68.5,7,NA,1,W,Regular
2021,9,3,NA,87.22,111.66,8,NA,0,L,Regular
2021,9,6,NA,98.8,112.44,9,NA,0,L,Regular
2021,9,5,NA,112.28,134.84,10,NA,0,L,Regular
2021,9,2,NA,92.36,93.88,11,NA,0,L,Regular
2021,9,7,NA,68.5,123.94,12,NA,0,L,Regular
2021,10,1,NA,173.24,147.3,10,NA,1,W,Regular
2021,10,2,NA,99.42,126.52,3,NA,0,L,Regular
2021,10,3,NA,126.52,99.42,2,NA,1,W,Regular
2021,10,4,NA,127.64,122.08,9,NA,1,W,Regular
2021,10,5,NA,116.66,94.44,8,NA,1,W,Regular
2021,10,6,NA,111.9,127.44,7,NA,0,L,Regular
2021,10,7,NA,127.44,111.9,6,NA,1,W,Regular
2021,10,8,NA,94.44,116.66,5,NA,0,L,Regular
2021,10,9,NA,122.08,127.64,4,NA,0,L,Regular
2021,10,10,NA,147.3,173.24,1,NA,0,L,Regular
2021,10,11,NA,90.3,67.14,12,NA,1,W,Regular
2021,10,12,NA,67.14,90.3,11,NA,0,L,Regular
2021,10,10,NA,147.3,173.24,1,NA,0,L,Regular
2021,10,3,NA,126.52,99.42,2,NA,1,W,Regular
2021,10,2,NA,99.42,126.52,3,NA,0,L,Regular
2021,10,9,NA,122.08,127.64,4,NA,0,L,Regular
2021,10,8,NA,94.44,116.66,5,NA,0,L,Regular
2021,10,7,NA,127.44,111.9,6,NA,1,W,Regular
2021,10,6,NA,111.9,127.44,7,NA,0,L,Regular
2021,10,5,NA,116.66,94.44,8,NA,1,W,Regular
2021,10,4,NA,127.64,122.08,9,NA,1,W,Regular
2021,10,1,NA,173.24,147.3,10,NA,1,W,Regular
2021,10,12,NA,67.14,90.3,11,NA,0,L,Regular
2021,10,11,NA,90.3,67.14,12,NA,1,W,Regular
2021,11,1,NA,160.6,122.48,12,NA,1,W,Regular
2021,11,2,NA,108.62,125.58,9,NA,0,L,Regular
2021,11,3,NA,153.72,138.04,4,NA,1,W,Regular
2021,11,4,NA,138.04,153.72,3,NA,0,L,Regular
2021,11,5,NA,120.62,114.48,6,NA,1,W,Regular
2021,11,6,NA,114.48,120.62,5,NA,0,L,Regular
2021,11,7,NA,91.44,124.56,8,NA,0,L,Regular
2021,11,8,NA,124.56,91.44,7,NA,1,W,Regular
2021,11,9,NA,125.58,108.62,2,NA,1,W,Regular
2021,11,10,NA,118.08,116.34,11,NA,1,W,Regular
2021,11,11,NA,116.34,118.08,10,NA,0,L,Regular
2021,11,12,NA,122.48,160.6,1,NA,0,L,Regular
2021,11,12,NA,122.48,160.6,1,NA,0,L,Regular
2021,11,9,NA,125.58,108.62,2,NA,1,W,Regular
2021,11,4,NA,138.04,153.72,3,NA,0,L,Regular
2021,11,3,NA,153.72,138.04,4,NA,1,W,Regular
2021,11,6,NA,114.48,120.62,5,NA,0,L,Regular
2021,11,5,NA,120.62,114.48,6,NA,1,W,Regular
2021,11,8,NA,124.56,91.44,7,NA,1,W,Regular
2021,11,7,NA,91.44,124.56,8,NA,0,L,Regular
2021,11,2,NA,108.62,125.58,9,NA,0,L,Regular
2021,11,11,NA,116.34,118.08,10,NA,0,L,Regular
2021,11,10,NA,118.08,116.34,11,NA,1,W,Regular
2021,11,1,NA,160.6,122.48,12,NA,1,W,Regular
2021,12,1,NA,126.34,105.64,11,NA,1,W,Regular
2021,12,2,NA,131.28,118.5,4,NA,1,W,Regular
2021,12,3,NA,122.18,139.7,9,NA,0,L,Regular
2021,12,4,NA,118.5,131.28,2,NA,0,L,Regular
2021,12,5,NA,117.3,72.22,7,NA,1,W,Regular
2021,12,6,NA,95.74,88.6,8,NA,1,W,Regular
2021,12,7,NA,72.22,117.3,5,NA,0,L,Regular
2021,12,8,NA,88.6,95.74,6,NA,0,L,Regular
2021,12,9,NA,139.7,122.18,3,NA,1,W,Regular
2021,12,10,NA,151.82,158.18,12,NA,0,L,Regular
2021,12,11,NA,105.64,126.34,1,NA,0,L,Regular
2021,12,12,NA,158.18,151.82,10,NA,1,W,Regular
2021,12,11,NA,105.64,126.34,1,NA,0,L,Regular
2021,12,4,NA,118.5,131.28,2,NA,0,L,Regular
2021,12,9,NA,139.7,122.18,3,NA,1,W,Regular
2021,12,2,NA,131.28,118.5,4,NA,1,W,Regular
2021,12,7,NA,72.22,117.3,5,NA,0,L,Regular
2021,12,8,NA,88.6,95.74,6,NA,0,L,Regular
2021,12,5,NA,117.3,72.22,7,NA,1,W,Regular
2021,12,6,NA,95.74,88.6,8,NA,1,W,Regular
2021,12,3,NA,122.18,139.7,9,NA,0,L,Regular
2021,12,12,NA,158.18,151.82,10,NA,1,W,Regular
2021,12,1,NA,126.34,105.64,11,NA,1,W,Regular
2021,12,10,NA,151.82,158.18,12,NA,0,L,Regular
2021,13,1,NA,173.46,150.52,9,NA,1,W,Regular
2021,13,2,NA,126.9,164.68,10,NA,0,L,Regular
2021,13,3,NA,176,142.12,7,NA,1,W,Regular
2021,13,4,NA,108.12,88.9,8,NA,1,W,Regular
2021,13,5,NA,81.6,76.42,11,NA,1,W,Regular
2021,13,6,NA,145.52,124.74,12,NA,1,W,Regular
2021,13,7,NA,142.12,176,3,NA,0,L,Regular
2021,13,8,NA,88.9,108.12,4,NA,0,L,Regular
2021,13,9,NA,150.52,173.46,1,NA,0,L,Regular
2021,13,10,NA,164.68,126.9,2,NA,1,W,Regular
2021,13,11,NA,76.42,81.6,5,NA,0,L,Regular
2021,13,12,NA,124.74,145.52,6,NA,0,L,Regular
2021,13,9,NA,150.52,173.46,1,NA,0,L,Regular
2021,13,10,NA,164.68,126.9,2,NA,1,W,Regular
2021,13,7,NA,142.12,176,3,NA,0,L,Regular
2021,13,8,NA,88.9,108.12,4,NA,0,L,Regular
2021,13,11,NA,76.42,81.6,5,NA,0,L,Regular
2021,13,12,NA,124.74,145.52,6,NA,0,L,Regular
2021,13,3,NA,176,142.12,7,NA,1,W,Regular
2021,13,4,NA,108.12,88.9,8,NA,1,W,Regular
2021,13,1,NA,173.46,150.52,9,NA,1,W,Regular
2021,13,2,NA,126.9,164.68,10,NA,0,L,Regular
