season,week,tm_id,tm,tm_score,opp_score,opp_id,opp,result,win_loss,season_type
2021,13,5,NA,81.6,76.42,11,NA,1,W,Regular
2021,13,6,NA,145.52,124.74,12,NA,1,W,Regular
2021,14,1,NA,146.52,126.84,3,NA,1,W,Regular
2021,14,2,NA,124.48,143.32,8,NA,0,L,Regular
2021,14,3,NA,126.84,146.52,1,NA,0,L,Regular
2021,14,4,NA,105.7,134.3,12,NA,0,L,Regular
2021,14,5,NA,114.72,144.98,9,NA,0,L,Regular
2021,14,6,NA,145.72,158.7,10,NA,0,L,Regular
2021,14,7,NA,126.72,110.74,11,NA,1,W,Regular
2021,14,8,NA,143.32,124.48,2,NA,1,W,Regular
2021,14,9,NA,144.98,114.72,5,NA,1,W,Regular
2021,14,10,NA,158.7,145.72,6,NA,1,W,Regular
2021,14,11,NA,110.74,126.72,7,NA,0,L,Regular
2021,14,12,NA,134.3,105.7,4,NA,1,W,Regular
2021,14,3,NA,126.84,146.52,1,NA,0,L,Regular
2021,14,8,NA,143.32,124.48,2,NA,1,W,Regular
2021,14,1,NA,146.52,126.84,3,NA,1,W,Regular
2021,14,12,NA,134.3,105.7,4,NA,1,W,Regular
2021,14,9,NA,144.98,114.72,5,NA,1,W,Regular
2021,14,10,NA,158.7,145.72,6,NA,1,W,Regular
2021,14,11,NA,110.74,126.72,7,NA,0,L,Regular
2021,14,2,NA,124.48,143.32,8,NA,0,L,Regular
2021,14,5,NA,114.72,144.98,9,NA,0,L,Regular
2021,14,6,NA,145.72,158.7,10,NA,0,L,Regular
2021,14,7,NA,126.72,110.74,11,NA,1,W,Regular
2021,14,4,NA,105.7,134.3,12,NA,0,L,Regular
2022,1,1,NA,180.1,113,11,NA,1,W,Regular
2022,1,2,NA,96.8,107.18,6,NA,0,L,Regular
2022,1,3,NA,161.48,100.02,7,NA,1,W,Regular
2022,1,4,NA,124.6,140.48,8,NA,0,L,Regular
2022,1,5,NA,88.52,144.22,9,NA,0,L,Regular
2022,1,6,NA,107.18,96.8,2,NA,1,W,Regular
2022,1,7,NA,100.02,161.48,3,NA,0,L,Regular
2022,1,8,NA,140.48,124.6,4,NA,1,W,Regular
2022,1,9,NA,144.22,88.52,5,NA,1,W,Regular
2022,1,10,NA,134.16,129.8,12,NA,1,W,Regular
2022,1,11,NA,113,180.1,1,NA,0,L,Regular
2022,1,12,NA,129.8,134.16,10,NA,0,L,Regular
2022,1,11,NA,113,180.1,1,NA,0,L,Regular
2022,1,6,NA,107.18,96.8,2,NA,1,W,Regular
2022,1,7,NA,100.02,161.48,3,NA,0,L,Regular
2022,1,8,NA,140.48,124.6,4,NA,1,W,Regular
2022,1,9,NA,144.22,88.52,5,NA,1,W,Regular
2022,1,2,NA,96.8,107.18,6,NA,0,L,Regular
2022,1,3,NA,161.48,100.02,7,NA,1,W,Regular
2022,1,4,NA,124.6,140.48,8,NA,0,L,Regular
2022,1,5,NA,88.52,144.22,9,NA,0,L,Regular
2022,1,12,NA,129.8,134.16,10,NA,0,L,Regular
2022,1,1,NA,180.1,113,11,NA,1,W,Regular
2022,1,10,NA,134.16,129.8,12,NA,1,W,Regular
2022,2,1,NA,152.6,112.08,7,NA,1,W,Regular
2022,2,2,NA,107.58,168.06,10,NA,0,L,Regular
2022,2,3,NA,154.44,82.86,5,NA,1,W,Regular
2022,2,4,NA,124.16,79.4,6,NA,1,W,Regular
2022,2,5,NA,82.86,154.44,3,NA,0,L,Regular
2022,2,6,NA,79.4,124.16,4,NA,0,L,Regular
2022,2,7,NA,112.08,152.6,1,NA,0,L,Regular
2022,2,8,NA,145.98,163.16,12,NA,0,L,Regular
2022,2,9,NA,123.52,124.2,11,NA,0,L,Regular
2022,2,10,NA,168.06,107.58,2,NA,1,W,Regular
2022,2,11,NA,124.2,123.52,9,NA,1,W,Regular
2022,2,12,NA,163.16,145.98,8,NA,1,W,Regular
2022,2,7,NA,112.08,152.6,1,NA,0,L,Regular
2022,2,10,NA,168.06,107.58,2,NA,1,W,Regular
2022,2,5,NA,82.86,154.44,3,NA,0,L,Regular
2022,2,6,NA,79.4,124.16,4,NA,0,L,Regular
2022,2,3,NA,154.44,82.86,5,NA,1,W,Regular
2022,2,4,NA,124.16,79.4,6,NA,1,W,Regular
2022,2,1,NA,152.6,112.08,7,NA,1,W,Regular
2022,2,12,NA,163.16,145.98,8,NA,1,W,Regular
2022,2,11,NA,124.2,123.52,9,NA,1,W,Regular
2022,2,2,NA,107.58,168.06,10,NA,0,L,Regular
2022,2,9,NA,123.52,124.2,11,NA,0,L,Regular
2022,2,8,NA,145.98,163.16,12,NA,0,L,Regular
2022,3,1,NA,113.88,140,5,NA,0,L,Regular
2022,3,2,NA,100.06,148.2,8,NA,0,L,Regular
2022,3,3,NA,116.5,144,9,NA,0,L,Regular
2022,3,4,NA,152.5,92.06,12,NA,1,W,Regular
2022,3,5,NA,140,113.88,1,NA,1,W,Regular
2022,3,6,NA,84.34,113.98,10,NA,0,L,Regular
2022,3,7,NA,114.96,123.64,11,NA,0,L,Regular
2022,3,8,NA,148.2,100.06,2,NA,1,W,Regular
2022,3,9,NA,144,116.5,3,NA,1,W,Regular
2022,3,10,NA,113.98,84.34,6,NA,1,W,Regular
2022,3,11,NA,123.64,114.96,7,NA,1,W,Regular
2022,3,12,NA,92.06,152.5,4,NA,0,L,Regular
2022,3,5,NA,140,113.88,1,NA,1,W,Regular
2022,3,8,NA,148.2,100.06,2,NA,1,W,Regular
2022,3,9,NA,144,116.5,3,NA,1,W,Regular
2022,3,12,NA,92.06,152.5,4,NA,0,L,Regular
2022,3,1,NA,113.88,140,5,NA,0,L,Regular
2022,3,10,NA,113.98,84.34,6,NA,1,W,Regular
2022,3,11,NA,123.64,114.96,7,NA,1,W,Regular
2022,3,2,NA,100.06,148.2,8,NA,0,L,Regular
2022,3,3,NA,116.5,144,9,NA,0,L,Regular
2022,3,6,NA,84.34,113.98,10,NA,0,L,Regular
2022,3,7,NA,114.96,123.64,11,NA,0,L,Regular
2022,3,4,NA,152.5,92.06,12,NA,1,W,Regular
2022,4,1,NA,128.96,138.46,9,NA,0,L,Regular
2022,4,2,NA,112.46,136.08,12,NA,0,L,Regular
2022,4,3,NA,139.42,122.9,11,NA,1,W,Regular
2022,4,4,NA,129.94,153.7,10,NA,0,L,Regular
2022,4,5,NA,155.48,87.58,7,NA,1,W,Regular
2022,4,6,NA,127.1,169.74,8,NA,0,L,Regular
2022,4,7,NA,87.58,155.48,5,NA,0,L,Regular
2022,4,8,NA,169.74,127.1,6,NA,1,W,Regular
2022,4,9,NA,138.46,128.96,1,NA,1,W,Regular
2022,4,10,NA,153.7,129.94,4,NA,1,W,Regular
2022,4,11,NA,122.9,139.42,3,NA,0,L,Regular
2022,4,12,NA,136.08,112.46,2,NA,1,W,Regular
2022,4,9,NA,138.46,128.96,1,NA,1,W,Regular
2022,4,12,NA,136.08,112.46,2,NA,1,W,Regular
2022,4,11,NA,122.9,139.42,3,NA,0,L,Regular
2022,4,10,NA,153.7,129.94,4,NA,1,W,Regular
2022,4,7,NA,87.58,155.48,5,NA,0,L,Regular
2022,4,8,NA,169.74,127.1,6,NA,1,W,Regular
2022,4,5,NA,155.48,87.58,7,NA,1,W,Regular
2022,4,6,NA,127.1,169.74,8,NA,0,L,Regular
2022,4,1,NA,128.96,138.46,9,NA,0,L,Regular
2022,4,4,NA,129.94,153.7,10,NA,0,L,Regular
2022,4,3,NA,139.42,122.9,11,NA,1,W,Regular
2022,4,2,NA,112.46,136.08,12,NA,0,L,Regular
2022,5,1,NA,121,141.46,3,NA,0,L,Regular
2022,5,2,NA,86.62,162.38,4,NA,0,L,Regular
2022,5,3,NA,141.46,121,1,NA,1,W,Regular
2022,5,4,NA,162.38,86.62,2,NA,1,W,Regular
2022,5,5,NA,142.58,98.86,11,NA,1,W,Regular
2022,5,6,NA,136.04,95.46,12,NA,1,W,Regular
2022,5,7,NA,91.9,177.56,9,NA,0,L,Regular
2022,5,8,NA,177.56,157.82,10,NA,1,W,Regular
2022,5,9,NA,177.56,91.9,7,NA,1,W,Regular
2022,5,10,NA,157.82,177.56,8,NA,0,L,Regular
2022,5,11,NA,98.86,142.58,5,NA,0,L,Regular
2022,5,12,NA,95.46,136.04,6,NA,0,L,Regular
2022,5,3,NA,141.46,121,1,NA,1,W,Regular
2022,5,4,NA,162.38,86.62,2,NA,1,W,Regular
2022,5,1,NA,121,141.46,3,NA,0,L,Regular
2022,5,2,NA,86.62,162.38,4,NA,0,L,Regular
2022,5,11,NA,98.86,142.58,5,NA,0,L,Regular
2022,5,12,NA,95.46,136.04,6,NA,0,L,Regular
2022,5,9,NA,177.56,91.9,7,NA,1,W,Regular
2022,5,10,NA,157.82,177.56,8,NA,0,L,Regular
2022,5,7,NA,91.9,177.56,9,NA,0,L,Regular
2022,5,8,NA,177.56,157.82,10,NA,1,W,Regular
2022,5,5,NA,142.58,98.86,11,NA,1,W,Regular
2022,5,6,NA,136.04,95.46,12,NA,1,W,Regular
2022,6,1,NA,138.22,112.56,8,NA,1,W,Regular
2022,6,2,NA,74.02,131.5,5,NA,0,L,Regular
2022,6,3,NA,123.4,96.32,10,NA,1,W,Regular
2022,6,4,NA,144.84,40.06,11,NA,1,W,Regular
2022,6,5,NA,131.5,74.02,2,NA,1,W,Regular
2022,6,6,NA,137.52,117.6,9,NA,1,W,Regular
2022,6,7,NA,86.48,128.02,12,NA,0,L,Regular
2022,6,8,NA,112.56,138.22,1,NA,0,L,Regular
2022,6,9,NA,117.6,137.52,6,NA,0,L,Regular
2022,6,10,NA,96.32,123.4,3,NA,0,L,Regular
2022,6,11,NA,40.06,144.84,4,NA,0,L,Regular
2022,6,12,NA,128.02,86.48,7,NA,1,W,Regular
2022,6,8,NA,112.56,138.22,1,NA,0,L,Regular
2022,6,5,NA,131.5,74.02,2,NA,1,W,Regular
2022,6,10,NA,96.32,123.4,3,NA,0,L,Regular
2022,6,11,NA,40.06,144.84,4,NA,0,L,Regular
2022,6,2,NA,74.02,131.5,5,NA,0,L,Regular
2022,6,9,NA,117.6,137.52,6,NA,0,L,Regular
2022,6,12,NA,128.02,86.48,7,NA,1,W,Regular
2022,6,1,NA,138.22,112.56,8,NA,1,W,Regular
2022,6,6,NA,137.52,117.6,9,NA,1,W,Regular
2022,6,3,NA,123.4,96.32,10,NA,1,W,Regular
2022,6,4,NA,144.84,40.06,11,NA,1,W,Regular
2022,6,7,NA,86.48,128.02,12,NA,0,L,Regular
2022,7,1,NA,128.92,94.58,4,NA,1,W,Regular
2022,7,2,NA,115.94,131,9,NA,0,L,Regular
2022,7,3,NA,120.22,116.24,12,NA,1,W,Regular
2022,7,4,NA,94.58,128.92,1,NA,0,L,Regular
2022,7,5,NA,142.74,142.6,6,NA,1,W,Regular
2022,7,6,NA,142.6,142.74,5,NA,0,L,Regular
2022,7,7,NA,93.96,120.32,10,NA,0,L,Regular
2022,7,8,NA,152.22,63.8,11,NA,1,W,Regular
2022,7,9,NA,131,115.94,2,NA,1,W,Regular
2022,7,10,NA,120.32,93.96,7,NA,1,W,Regular
2022,7,11,NA,63.8,152.22,8,NA,0,L,Regular
2022,7,12,NA,116.24,120.22,3,NA,0,L,Regular
2022,7,4,NA,94.58,128.92,1,NA,0,L,Regular
2022,7,9,NA,131,115.94,2,NA,1,W,Regular
2022,7,12,NA,116.24,120.22,3,NA,0,L,Regular
2022,7,1,NA,128.92,94.58,4,NA,1,W,Regular
2022,7,6,NA,142.6,142.74,5,NA,0,L,Regular
2022,7,5,NA,142.74,142.6,6,NA,1,W,Regular
2022,7,10,NA,120.32,93.96,7,NA,1,W,Regular
2022,7,11,NA,63.8,152.22,8,NA,0,L,Regular
2022,7,2,NA,115.94,131,9,NA,0,L,Regular
2022,7,7,NA,93.96,120.32,10,NA,0,L,Regular
2022,7,8,NA,152.22,63.8,11,NA,1,W,Regular
2022,7,3,NA,120.22,116.24,12,NA,1,W,Regular
2022,8,1,NA,136.96,133.24,2,NA,1,W,Regular
2022,8,2,NA,133.24,136.96,1,NA,0,L,Regular
2022,8,3,NA,159.44,169.06,4,NA,0,L,Regular
2022,8,4,NA,169.06,159.44,3,NA,1,W,Regular
2022,8,5,NA,136.38,92.78,12,NA,1,W,Regular
2022,8,6,NA,181.7,59.82,11,NA,1,W,Regular
2022,8,7,NA,116.54,149.4,8,NA,0,L,Regular
2022,8,8,NA,149.4,116.54,7,NA,1,W,Regular
2022,8,9,NA,86.8,140.88,10,NA,0,L,Regular
2022,8,10,NA,140.88,86.8,9,NA,1,W,Regular
2022,8,11,NA,59.82,181.7,6,NA,0,L,Regular
2022,8,12,NA,92.78,136.38,5,NA,0,L,Regular
2022,8,2,NA,133.24,136.96,1,NA,0,L,Regular
2022,8,1,NA,136.96,133.24,2,NA,1,W,Regular
2022,8,4,NA,169.06,159.44,3,NA,1,W,Regular
2022,8,3,NA,159.44,169.06,4,NA,0,L,Regular
2022,8,12,NA,92.78,136.38,5,NA,0,L,Regular
2022,8,11,NA,59.82,181.7,6,NA,0,L,Regular
2022,8,8,NA,149.4,116.54,7,NA,1,W,Regular
2022,8,7,NA,116.54,149.4,8,NA,0,L,Regular
2022,8,10,NA,140.88,86.8,9,NA,1,W,Regular
2022,8,9,NA,86.8,140.88,10,NA,0,L,Regular
2022,8,6,NA,181.7,59.82,11,NA,1,W,Regular
2022,8,5,NA,136.38,92.78,12,NA,1,W,Regular
2022,9,1,NA,128.04,117.8,6,NA,1,W,Regular
2022,9,2,NA,65.78,79.4,11,NA,0,L,Regular
2022,9,3,NA,114.2,134.4,8,NA,0,L,Regular
2022,9,4,NA,91.54,133.5,7,NA,0,L,Regular
2022,9,5,NA,123.24,111.3,10,NA,1,W,Regular
2022,9,6,NA,117.8,128.04,1,NA,0,L,Regular
2022,9,7,NA,133.5,91.54,4,NA,1,W,Regular
2022,9,8,NA,134.4,114.2,3,NA,1,W,Regular
2022,9,9,NA,114.52,146.56,12,NA,0,L,Regular
2022,9,10,NA,111.3,123.24,5,NA,0,L,Regular
2022,9,11,NA,79.4,65.78,2,NA,1,W,Regular
2022,9,12,NA,146.56,114.52,9,NA,1,W,Regular
2022,9,6,NA,117.8,128.04,1,NA,0,L,Regular
2022,9,11,NA,79.4,65.78,2,NA,1,W,Regular
2022,9,8,NA,134.4,114.2,3,NA,1,W,Regular
2022,9,7,NA,133.5,91.54,4,NA,1,W,Regular
2022,9,10,NA,111.3,123.24,5,NA,0,L,Regular
2022,9,1,NA,128.04,117.8,6,NA,1,W,Regular
2022,9,4,NA,91.54,133.5,7,NA,0,L,Regular
2022,9,3,NA,114.2,134.4,8,NA,0,L,Regular
2022,9,12,NA,146.56,114.52,9,NA,1,W,Regular
2022,9,5,NA,123.24,111.3,10,NA,1,W,Regular
2022,9,2,NA,65.78,79.4,11,NA,0,L,Regular
2022,9,9,NA,114.52,146.56,12,NA,0,L,Regular
2022,10,1,NA,164.24,106.34,12,NA,1,W,Regular
2022,10,2,NA,115.8,104.14,7,NA,1,W,Regular
2022,10,3,NA,107,130.12,6,NA,0,L,Regular
2022,10,4,NA,92.1,71.7,9,NA,1,W,Regular
2022,10,5,NA,101.44,120.3,8,NA,0,L,Regular
2022,10,6,NA,130.12,107,3,NA,1,W,Regular
2022,10,7,NA,104.14,115.8,2,NA,0,L,Regular
2022,10,8,NA,120.3,101.44,5,NA,1,W,Regular
2022,10,9,NA,71.7,92.1,4,NA,0,L,Regular
2022,10,10,NA,138.38,147.16,11,NA,0,L,Regular
2022,10,11,NA,147.16,138.38,10,NA,1,W,Regular
2022,10,12,NA,106.34,164.24,1,NA,0,L,Regular
2022,10,12,NA,106.34,164.24,1,NA,0,L,Regular
2022,10,7,NA,104.14,115.8,2,NA,0,L,Regular
2022,10,6,NA,130.12,107,3,NA,1,W,Regular
2022,10,9,NA,71.7,92.1,4,NA,0,L,Regular
2022,10,8,NA,120.3,101.44,5,NA,1,W,Regular
2022,10,3,NA,107,130.12,6,NA,0,L,Regular
2022,10,2,NA,115.8,104.14,7,NA,1,W,Regular
2022,10,5,NA,101.44,120.3,8,NA,0,L,Regular
2022,10,4,NA,92.1,71.7,9,NA,1,W,Regular
2022,10,11,NA,147.16,138.38,10,NA,1,W,Regular
2022,10,10,NA,138.38,147.16,11,NA,0,L,Regular
2022,10,1,NA,164.24,106.34,12,NA,1,W,Regular
2022,11,1,NA,141.56,131.52,10,NA,1,W,Regular
2022,11,2,NA,137.94,101.64,3,NA,1,W,Regular
2022,11,3,NA,101.64,137.94,2,NA,0,L,Regular
2022,11,4,NA,126.74,145.56,5,NA,0,L,Regular
2022,11,5,NA,145.56,126.74,4,NA,1,W,Regular
2022,11,6,NA,128.2,71.3,7,NA,1,W,Regular
2022,11,7,NA,71.3,128.2,6,NA,0,L,Regular
2022,11,8,NA,139.48,128.66,9,NA,1,W,Regular
2022,11,9,NA,128.66,139.48,8,NA,0,L,Regular
2022,11,10,NA,131.52,141.56,1,NA,0,L,Regular
2022,11,11,NA,87.5,58.18,12,NA,1,W,Regular
2022,11,12,NA,58.18,87.5,11,NA,0,L,Regular
2022,11,10,NA,131.52,141.56,1,NA,0,L,Regular
2022,11,3,NA,101.64,137.94,2,NA,0,L,Regular
2022,11,2,NA,137.94,101.64,3,NA,1,W,Regular
2022,11,5,NA,145.56,126.74,4,NA,1,W,Regular
2022,11,4,NA,126.74,145.56,5,NA,0,L,Regular
2022,11,7,NA,71.3,128.2,6,NA,0,L,Regular
2022,11,6,NA,128.2,71.3,7,NA,1,W,Regular
2022,11,9,NA,128.66,139.48,8,NA,0,L,Regular
2022,11,8,NA,139.48,128.66,9,NA,1,W,Regular
2022,11,1,NA,141.56,131.52,10,NA,1,W,Regular
2022,11,12,NA,58.18,87.5,11,NA,0,L,Regular
2022,11,11,NA,87.5,58.18,12,NA,1,W,Regular
2022,12,1,NA,172.74,108.04,11,NA,1,W,Regular
2022,12,2,NA,102.06,156.34,6,NA,0,L,Regular
2022,12,3,NA,124.42,94.44,7,NA,1,W,Regular
2022,12,4,NA,99.44,133.92,8,NA,0,L,Regular
2022,12,5,NA,88.4,111.86,9,NA,0,L,Regular
2022,12,6,NA,156.34,102.06,2,NA,1,W,Regular
2022,12,7,NA,94.44,124.42,3,NA,0,L,Regular
2022,12,8,NA,133.92,99.44,4,NA,1,W,Regular
2022,12,9,NA,111.86,88.4,5,NA,1,W,Regular
2022,12,10,NA,179.36,153.08,12,NA,1,W,Regular
2022,12,11,NA,108.04,172.74,1,NA,0,L,Regular
2022,12,12,NA,153.08,179.36,10,NA,0,L,Regular
2022,12,11,NA,108.04,172.74,1,NA,0,L,Regular
2022,12,6,NA,156.34,102.06,2,NA,1,W,Regular
2022,12,7,NA,94.44,124.42,3,NA,0,L,Regular
2022,12,8,NA,133.92,99.44,4,NA,1,W,Regular
2022,12,9,NA,111.86,88.4,5,NA,1,W,Regular
2022,12,2,NA,102.06,156.34,6,NA,0,L,Regular
2022,12,3,NA,124.42,94.44,7,NA,1,W,Regular
2022,12,4,NA,99.44,133.92,8,NA,0,L,Regular
2022,12,5,NA,88.4,111.86,9,NA,0,L,Regular
2022,12,12,NA,153.08,179.36,10,NA,0,L,Regular
2022,12,1,NA,172.74,108.04,11,NA,1,W,Regular
2022,12,10,NA,179.36,153.08,12,NA,1,W,Regular
2022,13,1,NA,136.22,105.9,7,NA,1,W,Regular
2022,13,2,NA,115,155.1,10,NA,0,L,Regular
2022,13,3,NA,139.58,131.44,5,NA,1,W,Regular
2022,13,4,NA,122.4,114.04,6,NA,1,W,Regular
2022,13,5,NA,131.44,139.58,3,NA,0,L,Regular
2022,13,6,NA,114.04,122.4,4,NA,0,L,Regular
2022,13,7,NA,105.9,136.22,1,NA,0,L,Regular
2022,13,8,NA,122.42,100.8,12,NA,1,W,Regular
2022,13,9,NA,185.3,116.46,11,NA,1,W,Regular
2022,13,10,NA,155.1,115,2,NA,1,W,Regular
2022,13,11,NA,116.46,185.3,9,NA,0,L,Regular
2022,13,12,NA,100.8,122.42,8,NA,0,L,Regular
2022,13,7,NA,105.9,136.22,1,NA,0,L,Regular
2022,13,10,NA,155.1,115,2,NA,1,W,Regular
2022,13,5,NA,131.44,139.58,3,NA,0,L,Regular
2022,13,6,NA,114.04,122.4,4,NA,0,L,Regular
2022,13,3,NA,139.58,131.44,5,NA,1,W,Regular
2022,13,4,NA,122.4,114.04,6,NA,1,W,Regular
2022,13,1,NA,136.22,105.9,7,NA,1,W,Regular
2022,13,12,NA,100.8,122.42,8,NA,0,L,Regular
2022,13,11,NA,116.46,185.3,9,NA,0,L,Regular
2022,13,2,NA,115,155.1,10,NA,0,L,Regular
2022,13,9,NA,185.3,116.46,11,NA,1,W,Regular
2022,13,8,NA,122.42,100.8,12,NA,1,W,Regular
2022,14,1,NA,124.18,126.66,5,NA,0,L,Regular
2022,14,2,NA,140.9,80.38,8,NA,1,W,Regular
2022,14,3,NA,130.6,137.98,9,NA,0,L,Regular
2022,14,4,NA,138.06,118.48,12,NA,1,W,Regular
2022,14,5,NA,126.66,124.18,1,NA,1,W,Regular
2022,14,6,NA,104.72,114.28,10,NA,0,L,Regular
2022,14,7,NA,78.7,108.42,11,NA,0,L,Regular
2022,14,8,NA,80.38,140.9,2,NA,0,L,Regular
2022,14,9,NA,137.98,130.6,3,NA,1,W,Regular
2022,14,10,NA,114.28,104.72,6,NA,1,W,Regular
2022,14,11,NA,108.42,78.7,7,NA,1,W,Regular
2022,14,12,NA,118.48,138.06,4,NA,0,L,Regular
2022,14,5,NA,126.66,124.18,1,NA,1,W,Regular
2022,14,8,NA,80.38,140.9,2,NA,0,L,Regular
2022,14,9,NA,137.98,130.6,3,NA,1,W,Regular
2022,14,12,NA,118.48,138.06,4,NA,0,L,Regular
